[848, 18;
  1252, 34;
  1272, 37;
  1276, 38;
  1256, 42;
  1260, 44;
  1266, 44;
  1251, 46;
  1243, 50;
  1252, 50;
  1227, 55;
  1260, 55;
  1254, 57;
  1265, 57;
  1268, 58;
  1247, 59;
  1258, 61;
  1263, 61;
  560, 68;
  1234, 68;
  1251, 68;
  548, 69;
  562, 69;
  1255, 72;
  1262, 75;
  567, 77;
  1264, 78;
  569, 81;
  1272, 82;
  534, 83;
  1271, 85;
  896, 86;
  828, 87;
  866, 87;
  868, 87;
  870, 87;
  832, 88;
  835, 88;
  862, 88;
  899, 88;
  535, 89;
  785, 89;
  789, 89;
  833, 90;
  861, 90;
  764, 91;
  766, 91;
  894, 91;
  900, 91;
  881, 92;
  760, 93;
  826, 93;
  824, 94;
  863, 95;
  890, 95;
  543, 96;
  556, 96;
  825, 96;
  840, 96;
  547, 97;
  559, 97;
  683, 97;
  696, 97;
  841, 98;
  573, 99;
  577, 99;
  611, 99;
  615, 99;
  676, 99;
  608, 100;
  618, 101;
  604, 102;
  832, 102;
  702, 103;
  776, 104;
  827, 104;
  890, 104;
  619, 105;
  824, 105;
  874, 105;
  602, 106;
  645, 106;
  647, 106;
  602, 108;
  618, 109;
  820, 109;
  632, 110;
  787, 110;
  703, 111;
  606, 112;
  614, 112;
  703, 113;
  768, 113;
  853, 113;
  1036, 113;
  1046, 113;
  845, 115;
  876, 115;
  889, 116;
  630, 117;
  702, 117;
  839, 117;
  853, 117;
  1026, 118;
  1044, 118;
  1053, 118;
  827, 119;
  884, 119;
  805, 120;
  815, 120;
  850, 120;
  880, 120;
  955, 120;
  819, 121;
  1039, 121;
  702, 122;
  801, 122;
  822, 122;
  825, 122;
  798, 123;
  818, 123;
  776, 124;
  964, 124;
  1003, 124;
  778, 125;
  902, 125;
  877, 126;
  892, 126;
  968, 126;
  643, 127;
  650, 127;
  756, 127;
  986, 127;
  759, 128;
  890, 128;
  653, 129;
  837, 129;
  843, 129;
  849, 129;
  871, 129;
  1058, 129;
  606, 130;
  847, 130;
  995, 130;
  655, 131;
  755, 131;
  855, 131;
  986, 131;
  637, 132;
  839, 132;
  845, 132;
  881, 132;
  603, 133;
  797, 133;
  912, 133;
  992, 133;
  999, 133;
  1060, 133;
  612, 134;
  654, 134;
  787, 134;
  840, 134;
  1032, 134;
  638, 135;
  754, 135;
  759, 135;
  773, 135;
  905, 135;
  951, 135;
  1044, 135;
  1061, 135;
  653, 136;
  751, 136;
  801, 136;
  819, 136;
  858, 136;
  915, 136;
  980, 136;
  605, 137;
  610, 137;
  639, 137;
  772, 137;
  842, 137;
  870, 137;
  985, 137;
  1030, 137;
  982, 138;
  751, 139;
  762, 139;
  810, 139;
  860, 139;
  645, 140;
  804, 140;
  833, 140;
  881, 140;
  1027, 140;
  808, 142;
  819, 142;
  917, 142;
  933, 142;
  815, 143;
  863, 143;
  786, 144;
  790, 144;
  871, 146;
  997, 146;
  726, 147;
  863, 147;
  908, 147;
  912, 147;
  985, 149;
  999, 149;
  753, 150;
  741, 151;
  871, 151;
  987, 151;
  997, 151;
  1040, 151;
  861, 152;
  875, 152;
  883, 152;
  948, 152;
  992, 152;
  994, 152;
  1001, 152;
  802, 153;
  930, 153;
  946, 153;
  975, 154;
  987, 154;
  618, 155;
  621, 155;
  934, 155;
  973, 155;
  1016, 155;
  1039, 155;
  884, 156;
  893, 156;
  1000, 156;
  873, 157;
  939, 157;
  941, 157;
  987, 157;
  881, 158;
  1013, 158;
  833, 159;
  848, 159;
  877, 159;
  983, 159;
  991, 159;
  1015, 159;
  725, 160;
  729, 160;
  860, 160;
  901, 160;
  832, 161;
  968, 161;
  1013, 161;
  857, 162;
  932, 162;
  959, 162;
  995, 162;
  805, 163;
  831, 163;
  1000, 163;
  1005, 163;
  1009, 163;
  822, 164;
  825, 164;
  860, 164;
  937, 164;
  1018, 164;
  585, 165;
  753, 165;
  785, 165;
  804, 165;
  829, 165;
  848, 165;
  906, 165;
  941, 165;
  951, 165;
  996, 165;
  778, 166;
  798, 166;
  802, 166;
  833, 166;
  911, 166;
  919, 166;
  926, 166;
  930, 166;
  933, 166;
  964, 166;
  564, 167;
  579, 167;
  772, 167;
  882, 167;
  898, 167;
  924, 167;
  556, 168;
  751, 168;
  765, 168;
  863, 168;
  867, 168;
  886, 168;
  891, 168;
  969, 168;
  1017, 168;
  538, 169;
  551, 169;
  784, 169;
  794, 169;
  879, 169;
  937, 169;
  1013, 169;
  524, 170;
  609, 170;
  759, 170;
  841, 170;
  863, 170;
  872, 170;
  961, 170;
  997, 170;
  1067, 170;
  814, 171;
  847, 171;
  666, 172;
  727, 172;
  793, 172;
  837, 172;
  845, 172;
  910, 172;
  920, 172;
  1001, 172;
  1019, 172;
  577, 173;
  828, 173;
  916, 173;
  932, 173;
  957, 173;
  1009, 173;
  714, 174;
  834, 174;
  877, 174;
  902, 174;
  925, 174;
  969, 174;
  565, 175;
  809, 175;
  821, 175;
  998, 175;
  853, 176;
  855, 176;
  875, 176;
  942, 176;
  1004, 176;
  522, 177;
  611, 177;
  831, 177;
  859, 177;
  872, 177;
  927, 177;
  932, 177;
  944, 177;
  993, 177;
  1017, 177;
  574, 178;
  809, 178;
  866, 178;
  997, 178;
  1020, 178;
  703, 179;
  842, 179;
  851, 179;
  879, 179;
  883, 179;
  913, 179;
  1013, 179;
  690, 180;
  700, 180;
  866, 180;
  1003, 180;
  512, 181;
  610, 181;
  823, 181;
  876, 181;
  881, 181;
  1000, 181;
  1012, 181;
  1071, 181;
  676, 182;
  680, 182;
  840, 183;
  948, 183;
  1007, 183;
  538, 184;
  550, 184;
  676, 184;
  833, 184;
  503, 185;
  574, 185;
  849, 185;
  903, 185;
  577, 186;
  837, 186;
  1023, 186;
  556, 187;
  401, 188;
  512, 188;
  584, 188;
  644, 188;
  674, 188;
  828, 188;
  864, 188;
  955, 188;
  1005, 188;
  367, 189;
  866, 189;
  942, 189;
  992, 189;
  256, 190;
  622, 190;
  636, 190;
  874, 190;
  904, 190;
  982, 190;
  985, 190;
  217, 191;
  244, 191;
  471, 191;
  491, 191;
  504, 191;
  559, 191;
  576, 191;
  833, 191;
  1004, 191;
  495, 192;
  853, 192;
  877, 192;
  909, 192;
  913, 192;
  916, 192;
  924, 192;
  970, 192;
  203, 193;
  252, 193;
  454, 193;
  475, 193;
  481, 193;
  486, 193;
  200, 194;
  207, 194;
  427, 194;
  458, 194;
  469, 194;
  846, 194;
  891, 194;
  1015, 194;
  1024, 194;
  256, 195;
  410, 195;
  420, 195;
  444, 195;
  447, 195;
  506, 195;
  525, 195;
  559, 195;
  882, 195;
  413, 196;
  432, 196;
  463, 196;
  478, 196;
  578, 196;
  862, 196;
  869, 196;
  871, 196;
  408, 197;
  449, 197;
  474, 197;
  491, 197;
  583, 197;
  894, 197;
  345, 198;
  458, 198;
  484, 198;
  488, 198;
  942, 198;
  1011, 198;
  354, 199;
  473, 199;
  525, 199;
  559, 199;
  857, 199;
  1017, 199;
  332, 200;
  503, 200;
  851, 200;
  872, 200;
  889, 200;
  1023, 200;
  252, 201;
  341, 201;
  357, 201;
  410, 201;
  414, 201;
  417, 201;
  452, 201;
  481, 201;
  577, 201;
  913, 201;
  919, 201;
  929, 201;
  336, 202;
  347, 202;
  465, 202;
  493, 202;
  508, 202;
  526, 202;
  847, 202;
  863, 202;
  892, 202;
  935, 202;
  319, 203;
  407, 203;
  430, 203;
  470, 203;
  476, 203;
  884, 203;
  922, 203;
  940, 203;
  1017, 203;
  195, 204;
  220, 204;
  231, 204;
  284, 204;
  298, 204;
  309, 204;
  330, 204;
  352, 204;
  446, 204;
  843, 204;
  854, 204;
  878, 204;
  257, 205;
  313, 205;
  343, 205;
  486, 205;
  490, 205;
  574, 205;
  870, 205;
  931, 205;
  1021, 205;
  236, 206;
  263, 206;
  269, 206;
  281, 206;
  304, 206;
  339, 206;
  427, 206;
  438, 206;
  503, 206;
  273, 207;
  289, 207;
  325, 207;
  420, 207;
  471, 207;
  477, 207;
  483, 207;
  528, 207;
  193, 208;
  412, 208;
  853, 208;
  865, 208;
  1010, 208;
  320, 209;
  409, 209;
  442, 209;
  451, 209;
  461, 209;
  468, 209;
  506, 209;
  576, 209;
  1000, 209;
  238, 210;
  300, 210;
  338, 210;
  351, 210;
  355, 210;
  416, 210;
  423, 210;
  430, 210;
  435, 210;
  479, 210;
  487, 210;
  534, 210;
  547, 210;
  263, 211;
  266, 211;
  281, 211;
  295, 211;
  348, 211;
  446, 211;
  456, 211;
  464, 211;
  938, 211;
  1008, 211;
  1020, 211;
  259, 212;
  430, 212;
  239, 213;
  253, 213;
  313, 213;
  325, 213;
  331, 213;
  339, 213;
  342, 213;
  404, 213;
  413, 213;
  426, 213;
  438, 213;
  499, 213;
  946, 213;
  951, 213;
  1004, 213;
  301, 214;
  307, 214;
  407, 214;
  503, 214;
  912, 214;
  1000, 214;
  1027, 214;
  257, 215;
  267, 215;
  289, 215;
  355, 215;
  499, 215;
  891, 215;
  962, 215;
  283, 216;
  339, 216;
  346, 216;
  350, 216;
  327, 217;
  335, 217;
  956, 217;
  1027, 217;
  275, 218;
  279, 218;
  310, 218;
  318, 218;
  342, 218;
  898, 218;
  907, 218;
  915, 218;
  981, 218;
  1017, 218;
  265, 219;
  272, 219;
  294, 219;
  303, 219;
  331, 219;
  357, 219;
  964, 219;
  995, 219;
  1011, 219;
  285, 220;
  313, 220;
  339, 220;
  397, 220;
  556, 220;
  565, 220;
  890, 220;
  942, 220;
  986, 220;
  187, 221;
  206, 221;
  289, 221;
  306, 221;
  515, 221;
  878, 221;
  1026, 221;
  1079, 221;
  258, 222;
  277, 222;
  363, 222;
  524, 222;
  882, 222;
  934, 222;
  1022, 222;
  269, 223;
  281, 223;
  858, 223;
  862, 223;
  252, 224;
  262, 224;
  540, 224;
  1029, 224;
  256, 225;
  362, 225;
  925, 225;
  929, 225;
  1011, 225;
  1015, 225;
  185, 226;
  360, 226;
  531, 226;
  861, 226;
  885, 226;
  887, 226;
  903, 226;
  988, 226;
  1031, 226;
  1080, 226;
  209, 227;
  548, 227;
  877, 227;
  916, 227;
  979, 227;
  1020, 227;
  527, 228;
  536, 228;
  543, 228;
  972, 228;
  983, 228;
  993, 228;
  964, 229;
  995, 229;
  213, 230;
  867, 230;
  907, 230;
  978, 230;
  861, 231;
  879, 231;
  928, 231;
  1031, 231;
  545, 232;
  548, 232;
  892, 232;
  1027, 232;
  866, 233;
  889, 233;
  896, 233;
  934, 233;
  184, 234;
  245, 234;
  469, 234;
  540, 234;
  1011, 234;
  237, 235;
  517, 235;
  942, 235;
  973, 235;
  413, 236;
  874, 236;
  1016, 236;
  236, 237;
  535, 237;
  881, 237;
  895, 237;
  967, 237;
  1030, 237;
  196, 238;
  513, 238;
  531, 238;
  537, 238;
  938, 238;
  408, 239;
  490, 239;
  494, 239;
  1011, 239;
  187, 240;
  398, 240;
  476, 240;
  486, 240;
  509, 240;
  516, 240;
  887, 240;
  898, 240;
  918, 240;
  1020, 240;
  1028, 240;
  341, 241;
  378, 241;
  404, 241;
  483, 241;
  493, 241;
  362, 242;
  479, 242;
  501, 242;
  506, 242;
  518, 242;
  535, 242;
  538, 242;
  992, 242;
  1005, 242;
  1007, 242;
  207, 243;
  221, 243;
  382, 243;
  399, 243;
  494, 243;
  533, 243;
  884, 243;
  892, 243;
  960, 243;
  197, 244;
  234, 244;
  356, 244;
  363, 244;
  385, 244;
  487, 244;
  497, 244;
  900, 244;
  969, 244;
  987, 244;
  225, 245;
  342, 245;
  352, 245;
  359, 245;
  378, 245;
  515, 245;
  519, 245;
  896, 245;
  974, 245;
  1014, 245;
  1028, 245;
  213, 246;
  219, 246;
  346, 246;
  349, 246;
  387, 246;
  400, 246;
  486, 246;
  493, 246;
  532, 246;
  536, 246;
  892, 246;
  916, 246;
  398, 247;
  503, 247;
  506, 247;
  957, 247;
  1009, 247;
  1023, 247;
  272, 248;
  366, 248;
  375, 248;
  405, 248;
  512, 248;
  894, 248;
  897, 248;
  943, 248;
  946, 248;
  954, 248;
  1033, 248;
