[1268, 14;
  1214, 36;
  1036, 61;
  1184, 76;
  1208, 83;
  1168, 85;
  1191, 90;
  1000, 98;
  1275, 141;
  1241, 142;
  1237, 143;
  917, 180;
  1232, 185;
  618, 191;
  612, 193;
  615, 194;
  622, 194;
  632, 196;
  617, 198;
  627, 200;
  888, 232;
  884, 233;
  922, 241;
  1064, 256;
  1229, 258;
  706, 270;
  716, 270;
  860, 270;
  703, 273;
  744, 285;
  784, 285;
  781, 289;
  680, 290;
  674, 291;
  896, 298;
  801, 300;
  787, 305;
  806, 306;
  833, 308;
  720, 309;
  809, 309;
  798, 310;
  829, 310;
  804, 311;
  808, 312;
  941, 313;
  832, 314;
  831, 316;
  769, 318;
  853, 319;
  935, 319;
  725, 320;
  773, 320;
  1227, 321;
  310, 322;
  693, 322;
  758, 323;
  766, 323;
  762, 324;
  829, 324;
  695, 326;
  759, 326;
  940, 326;
  706, 327;
  691, 331;
  848, 331;
  836, 332;
  937, 332;
  833, 334;
  1239, 334;
  866, 335;
  30, 336;
  849, 336;
  870, 342;
  1177, 343;
  976, 344;
  637, 346;
  869, 346;
  877, 348;
  637, 354;
  920, 355;
  639, 360;
  723, 363;
  906, 363;
  1070, 363;
  888, 365;
  734, 366;
  826, 367;
  909, 368;
  896, 369;
  918, 371;
  912, 372;
  927, 372;
  933, 372;
  904, 374;
  712, 379;
  976, 384;
  162, 386;
  1150, 386;
  630, 391;
  709, 392;
  722, 393;
  990, 393;
  984, 394;
  706, 396;
  1153, 396;
  846, 397;
  1236, 397;
  854, 400;
  871, 400;
  888, 400;
  851, 401;
  873, 401;
  865, 404;
  885, 405;
  697, 406;
  860, 406;
  862, 407;
  711, 408;
  979, 408;
  875, 409;
  882, 409;
  616, 411;
  895, 412;
  989, 413;
  705, 414;
  716, 414;
  1173, 415;
  618, 416;
  907, 417;
  909, 417;
  717, 420;
  729, 421;
  693, 423;
  992, 424;
  725, 425;
  730, 425;
  655, 426;
  694, 426;
  1166, 426;
  726, 427;
  986, 427;
  16, 428;
  686, 428;
  644, 430;
  983, 431;
  647, 434;
  95, 436;
  718, 436;
  640, 437;
  643, 438;
  710, 441;
  634, 442;
  640, 444;
  652, 445;
  659, 446;
  626, 447;
  646, 447;
  621, 448;
  650, 449;
  639, 450;
  653, 450;
  657, 450;
  665, 453;
  659, 455;
  662, 459;
  668, 460;
  725, 460;
  90, 461;
  644, 462;
  668, 462;
  960, 462;
  663, 464;
  737, 464;
  141, 465;
  643, 465;
  644, 467;
  669, 467;
  735, 469;
  6, 470;
  1217, 471;
  682, 472;
  825, 472;
  650, 473;
  661, 473;
  669, 475;
  679, 475;
  674, 476;
  684, 476;
  965, 477;
  991, 477;
  649, 478;
  646, 479;
  663, 480;
  668, 480;
  1211, 480;
  612, 482;
  759, 482;
  696, 483;
  701, 484;
  956, 484;
  675, 485;
  1014, 486;
  713, 487;
  967, 489;
  675, 490;
  682, 490;
  710, 492;
  965, 492;
  680, 493;
  720, 493;
  651, 494;
  695, 494;
  711, 494;
  714, 494;
  10, 495;
  23, 496;
  951, 497;
  613, 498;
  720, 499;
  783, 499;
  940, 499;
  958, 499;
  955, 500;
  985, 500;
  991, 500;
  935, 502;
  1198, 502;
  937, 503;
  944, 505;
  734, 507;
  940, 507;
  999, 507;
  1001, 508;
  976, 509;
  987, 512;
  987, 514;
  703, 516;
  979, 516;
  156, 517;
  707, 518;
  944, 519;
  55, 520;
  270, 522;
  840, 527;
  989, 532;
  76, 534;
  981, 535;
  12, 538;
  47, 538;
  990, 541;
  992, 541;
  998, 541;
  31, 542;
  834, 542;
  36, 543;
  1211, 543;
  934, 544;
  26, 545;
  999, 545;
  983, 551;
  960, 552;
  41, 553;
  952, 554;
  948, 555;
  927, 557;
  918, 558;
  991, 559;
  147, 563;
  1225, 563;
  124, 570;
  971, 581;
  135, 582;
  1226, 585;
  689, 586;
  1063, 586;
  25, 589;
  1233, 590;
  10, 597;
  982, 597;
  660, 598;
  1115, 600;
  1198, 602;
  217, 608;
  782, 615;
  998, 616;
  998, 620;
  214, 626;
  216, 627;
  223, 627;
  215, 629;
  222, 629;
  46, 633;
  33, 635;
  1245, 643;
  1249, 643;
  631, 650;
  626, 651;
  111, 653;
  143, 656;
  373, 656;
  171, 659;
  633, 659;
  1261, 665;
  1212, 667;
  760, 668;
  939, 670;
  936, 671;
  941, 671;
  6, 673;
  929, 673;
  935, 673;
  941, 673;
  1199, 673;
  928, 677;
  660, 678;
  648, 679;
  933, 679;
  1020, 679;
  1211, 679;
  96, 681;
  651, 681;
  655, 681;
  1205, 682;
  646, 683;
  1234, 683;
  592, 684;
  640, 684;
  644, 684;
  1214, 685;
  647, 686;
  623, 687;
  641, 688;
  645, 689;
  644, 691;
  608, 693;
  1203, 693;
  1242, 693;
  629, 694;
  771, 694;
  1171, 696;
  1207, 696;
  605, 697;
  1086, 697;
  121, 700;
  915, 700;
  1219, 700;
  1221, 700;
  1240, 700;
  1245, 702;
  907, 703;
  916, 703;
  931, 703;
  21, 704;
  1210, 704;
  908, 705;
  935, 705;
  1058, 705;
  553, 706;
  1218, 706;
  550, 707;
  1237, 711;
  936, 712;
  1254, 712;
  1205, 714;
  911, 716;
  937, 716;
  1259, 36;
  1179, 110;
  1240, 140;
  613, 191;
  618, 191;
  612, 193;
  622, 194;
  628, 196;
  630, 199;
  630, 201;
  1231, 212;
  841, 231;
  739, 253;
  1244, 255;
  1268, 266;
  1261, 278;
